Student,label,Time,Item,Rating
19,SimpleConclusions,0,47,5
19,SimpleConclusions,0,48,6
19,SimpleConclusions,0,49,4
19,SimpleConclusions,0,50,6
20,SimpleConclusions,0,46,6
20,SimpleConclusions,0,47,5
20,SimpleConclusions,0,48,6
20,SimpleConclusions,0,49,6
20,SimpleConclusions,0,50,1
21,SimpleConclusions,0,46,1
21,SimpleConclusions,0,47,3
21,SimpleConclusions,0,48,2
21,SimpleConclusions,0,49,4
21,SimpleConclusions,0,50,6
22,SimpleConclusions,0,46,6
22,SimpleConclusions,0,47,6
22,SimpleConclusions,0,48,5
22,SimpleConclusions,0,49,5
22,SimpleConclusions,0,50,6
1,SimpleConclusions,1,46,3
1,SimpleConclusions,1,47,3
1,SimpleConclusions,1,48,4
1,SimpleConclusions,1,49,3
1,SimpleConclusions,1,50,4
2,SimpleConclusions,1,46,6
2,SimpleConclusions,1,47,6
2,SimpleConclusions,1,48,3
2,SimpleConclusions,1,49,2
2,SimpleConclusions,1,50,6
3,SimpleConclusions,1,46,5
3,SimpleConclusions,1,47,3
3,SimpleConclusions,1,48,4
3,SimpleConclusions,1,49,5
3,SimpleConclusions,1,50,6
4,SimpleConclusions,1,46,4
4,SimpleConclusions,1,47,4
4,SimpleConclusions,1,48,4
4,SimpleConclusions,1,49,3
4,SimpleConclusions,1,50,4
5,SimpleConclusions,1,46,1
5,SimpleConclusions,1,47,2
5,SimpleConclusions,1,48,2
5,SimpleConclusions,1,49,4
5,SimpleConclusions,1,50,2
6,SimpleConclusions,1,46,4
6,SimpleConclusions,1,47,3
6,SimpleConclusions,1,48,2
6,SimpleConclusions,1,49,4
6,SimpleConclusions,1,50,4
7,SimpleConclusions,1,46,4
7,SimpleConclusions,1,47,3
7,SimpleConclusions,1,48,4
7,SimpleConclusions,1,49,6
7,SimpleConclusions,1,50,5
8,SimpleConclusions,1,46,6
8,SimpleConclusions,1,47,5
8,SimpleConclusions,1,48,5
8,SimpleConclusions,1,49,6
8,SimpleConclusions,1,50,6
9,SimpleConclusions,1,46,5
9,SimpleConclusions,1,47,4
9,SimpleConclusions,1,48,3
9,SimpleConclusions,1,49,3
9,SimpleConclusions,1,50,5
10,SimpleConclusions,1,46,6
10,SimpleConclusions,1,47,5
10,SimpleConclusions,1,48,1
10,SimpleConclusions,1,49,6
10,SimpleConclusions,1,50,6
11,SimpleConclusions,1,46,6
11,SimpleConclusions,1,47,6
11,SimpleConclusions,1,48,4
11,SimpleConclusions,1,49,5
11,SimpleConclusions,1,50,6
12,SimpleConclusions,1,46,1
12,SimpleConclusions,1,47,4
12,SimpleConclusions,1,48,2
12,SimpleConclusions,1,49,1
12,SimpleConclusions,1,50,2
13,SimpleConclusions,1,46,4
13,SimpleConclusions,1,47,3
13,SimpleConclusions,1,48,3
13,SimpleConclusions,1,49,3
13,SimpleConclusions,1,50,4
14,SimpleConclusions,1,46,5
14,SimpleConclusions,1,47,2
14,SimpleConclusions,1,48,5
14,SimpleConclusions,1,49,5
14,SimpleConclusions,1,50,5
15,SimpleConclusions,1,46,6
15,SimpleConclusions,1,47,6
15,SimpleConclusions,1,48,6
15,SimpleConclusions,1,49,6
15,SimpleConclusions,1,50,6
16,SimpleConclusions,1,46,6
16,SimpleConclusions,1,47,6
16,SimpleConclusions,1,48,5
16,SimpleConclusions,1,49,6
16,SimpleConclusions,1,50,6
17,SimpleConclusions,1,46,5
17,SimpleConclusions,1,47,2
17,SimpleConclusions,1,48,2
17,SimpleConclusions,1,49,4
17,SimpleConclusions,1,50,5
18,SimpleConclusions,1,46,4
18,SimpleConclusions,1,47,3
18,SimpleConclusions,1,48,2
18,SimpleConclusions,1,49,5
18,SimpleConclusions,1,50,4
19,SimpleConclusions,1,46,4
19,SimpleConclusions,1,47,3
19,SimpleConclusions,1,48,2
19,SimpleConclusions,1,49,5
19,SimpleConclusions,1,50,4
20,SimpleConclusions,1,46,6
20,SimpleConclusions,1,47,6
20,SimpleConclusions,1,48,6
20,SimpleConclusions,1,49,3
20,SimpleConclusions,1,50,6
21,SimpleConclusions,1,46,6
21,SimpleConclusions,1,47,6
21,SimpleConclusions,1,48,5
21,SimpleConclusions,1,49,6
21,SimpleConclusions,1,50,6
22,SimpleConclusions,1,46,6
22,SimpleConclusions,1,47,5
22,SimpleConclusions,1,48,6
22,SimpleConclusions,1,49,6
22,SimpleConclusions,1,50,6
